[VLine { x1: 0.0, y1: 0.0, x2: 0.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73976.8056887s } }, VLine { x1: 0.0, y1: 0.0, x2: 100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8391757s } }, VLine { x1: 100.0, y1: 0.0, x2: 100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8401092s } }, VLine { x1: 100.0, y1: 100.0, x2: 0.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8417101s } }, VLine { x1: 0.0, y1: 100.0, x2: 0.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8424682s } }]
[VLine { x1: -260.0, y1: 110.0, x2: -260.0, y2: 100.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.0358075s } }, VLine { x1: -260.0, y1: 100.0, x2: -160.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.0370499s } }, VLine { x1: -160.0, y1: 100.0, x2: -160.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.0376265s } }, VLine { x1: -160.0, y1: 200.0, x2: -260.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.0381235s } }, VLine { x1: -260.0, y1: 200.0, x2: -260.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.0386443s } }]
[VLine { x1: -260.0, y1: 100.0, x2: -260.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.0830555s } }, VLine { x1: -260.0, y1: 90.0, x2: -160.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.0836291s } }, VLine { x1: -160.0, y1: 90.0, x2: -160.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.0841132s } }, VLine { x1: -160.0, y1: 190.0, x2: -260.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.0846763s } }, VLine { x1: -260.0, y1: 190.0, x2: -260.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.0852124s } }]
[VLine { x1: -260.0, y1: 90.0, x2: -260.0, y2: 80.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.113771s } }, VLine { x1: -260.0, y1: 80.0, x2: -160.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.1143368s } }, VLine { x1: -160.0, y1: 80.0, x2: -160.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.1148191s } }, VLine { x1: -160.0, y1: 180.0, x2: -260.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.1153135s } }, VLine { x1: -260.0, y1: 180.0, x2: -260.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.1158197s } }]
[VLine { x1: -260.0, y1: 80.0, x2: -260.0, y2: 70.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.1460362s } }, VLine { x1: -260.0, y1: 70.0, x2: -160.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.1467204s } }, VLine { x1: -160.0, y1: 70.0, x2: -160.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.1472929s } }, VLine { x1: -160.0, y1: 170.0, x2: -260.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.147929s } }, VLine { x1: -260.0, y1: 170.0, x2: -260.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.1485595s } }]
[VLine { x1: -260.0, y1: 70.0, x2: -260.0, y2: 60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.1777655s } }, VLine { x1: -260.0, y1: 60.0, x2: -160.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.1782885s } }, VLine { x1: -160.0, y1: 60.0, x2: -160.0, y2: 160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.1787638s } }, VLine { x1: -160.0, y1: 160.0, x2: -260.0, y2: 160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.1792499s } }, VLine { x1: -260.0, y1: 160.0, x2: -260.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.1799322s } }]
[VLine { x1: -260.0, y1: 60.0, x2: -260.0, y2: 50.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.2115674s } }, VLine { x1: -260.0, y1: 50.0, x2: -160.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2121704s } }, VLine { x1: -160.0, y1: 50.0, x2: -160.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2126725s } }, VLine { x1: -160.0, y1: 150.0, x2: -260.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2131705s } }, VLine { x1: -260.0, y1: 150.0, x2: -260.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2137005s } }]
[VLine { x1: -260.0, y1: 50.0, x2: -260.0, y2: 40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.2418764s } }, VLine { x1: -260.0, y1: 40.0, x2: -160.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2424563s } }, VLine { x1: -160.0, y1: 40.0, x2: -160.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2429361s } }, VLine { x1: -160.0, y1: 140.0, x2: -260.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2434325s } }, VLine { x1: -260.0, y1: 140.0, x2: -260.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2439442s } }]
[VLine { x1: -260.0, y1: 40.0, x2: -260.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.272772s } }, VLine { x1: -260.0, y1: 30.0, x2: -160.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2732906s } }, VLine { x1: -160.0, y1: 30.0, x2: -160.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2737675s } }, VLine { x1: -160.0, y1: 130.0, x2: -260.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2742611s } }, VLine { x1: -260.0, y1: 130.0, x2: -260.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.2747602s } }]
[VLine { x1: -260.0, y1: 30.0, x2: -260.0, y2: 20.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.3033955s } }, VLine { x1: -260.0, y1: 20.0, x2: -160.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3040672s } }, VLine { x1: -160.0, y1: 20.0, x2: -160.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3045525s } }, VLine { x1: -160.0, y1: 120.0, x2: -260.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3050453s } }, VLine { x1: -260.0, y1: 120.0, x2: -260.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3055526s } }]
[VLine { x1: -260.0, y1: 20.0, x2: -260.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.3357387s } }, VLine { x1: -260.0, y1: 10.0, x2: -160.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3363551s } }, VLine { x1: -160.0, y1: 10.0, x2: -160.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.336846s } }, VLine { x1: -160.0, y1: 110.0, x2: -260.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3373371s } }, VLine { x1: -260.0, y1: 110.0, x2: -260.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.337843s } }]
[VLine { x1: -260.0, y1: 10.0, x2: -250.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.3403465s } }, VLine { x1: -250.0, y1: 10.0, x2: -150.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3408562s } }, VLine { x1: -150.0, y1: 10.0, x2: -150.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3413807s } }, VLine { x1: -150.0, y1: 110.0, x2: -250.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3418915s } }, VLine { x1: -250.0, y1: 110.0, x2: -250.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3424483s } }]
[VLine { x1: -250.0, y1: 10.0, x2: -250.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.398526s } }, VLine { x1: -250.0, y1: 10.0, x2: -150.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3992362s } }, VLine { x1: -150.0, y1: 10.0, x2: -150.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.3998193s } }, VLine { x1: -150.0, y1: 110.0, x2: -250.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.4004426s } }, VLine { x1: -250.0, y1: 110.0, x2: -250.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.4010817s } }]
[VLine { x1: -250.0, y1: 10.0, x2: -240.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.9029984s } }, VLine { x1: -240.0, y1: 10.0, x2: -140.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9037528s } }, VLine { x1: -140.0, y1: 10.0, x2: -140.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9042824s } }, VLine { x1: -140.0, y1: 110.0, x2: -240.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9048238s } }, VLine { x1: -240.0, y1: 110.0, x2: -240.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9053495s } }]
[VLine { x1: -240.0, y1: 10.0, x2: -230.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.9349256s } }, VLine { x1: -230.0, y1: 10.0, x2: -130.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9356907s } }, VLine { x1: -130.0, y1: 10.0, x2: -130.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9362009s } }, VLine { x1: -130.0, y1: 110.0, x2: -230.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9367405s } }, VLine { x1: -230.0, y1: 110.0, x2: -230.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9372613s } }]
[VLine { x1: -230.0, y1: 10.0, x2: -220.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.9658766s } }, VLine { x1: -220.0, y1: 10.0, x2: -120.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9666612s } }, VLine { x1: -120.0, y1: 10.0, x2: -120.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9672025s } }, VLine { x1: -120.0, y1: 110.0, x2: -220.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9679293s } }, VLine { x1: -220.0, y1: 110.0, x2: -220.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9684981s } }]
[VLine { x1: -220.0, y1: 10.0, x2: -210.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73998.9976194s } }, VLine { x1: -210.0, y1: 10.0, x2: -110.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9982567s } }, VLine { x1: -110.0, y1: 10.0, x2: -110.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9987479s } }, VLine { x1: -110.0, y1: 110.0, x2: -210.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9992524s } }, VLine { x1: -210.0, y1: 110.0, x2: -210.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73998.9998486s } }]
[VLine { x1: -210.0, y1: 10.0, x2: -200.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.0297095s } }, VLine { x1: -200.0, y1: 10.0, x2: -100.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.0303303s } }, VLine { x1: -100.0, y1: 10.0, x2: -100.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.0308471s } }, VLine { x1: -100.0, y1: 110.0, x2: -200.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.0313681s } }, VLine { x1: -200.0, y1: 110.0, x2: -200.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.0320449s } }]
[VLine { x1: -200.0, y1: 10.0, x2: -190.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.0766705s } }, VLine { x1: -190.0, y1: 10.0, x2: -90.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.0774998s } }, VLine { x1: -90.0, y1: 10.0, x2: -90.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.0781201s } }, VLine { x1: -90.0, y1: 110.0, x2: -190.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.0788088s } }, VLine { x1: -190.0, y1: 110.0, x2: -190.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.0796074s } }]
[VLine { x1: -190.0, y1: 10.0, x2: -180.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.1087653s } }, VLine { x1: -180.0, y1: 10.0, x2: -80.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.1093091s } }, VLine { x1: -80.0, y1: 10.0, x2: -80.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.1099062s } }, VLine { x1: -80.0, y1: 110.0, x2: -180.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.1104094s } }, VLine { x1: -180.0, y1: 110.0, x2: -180.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.1109356s } }]
[VLine { x1: -180.0, y1: 10.0, x2: -170.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.140786s } }, VLine { x1: -170.0, y1: 10.0, x2: -70.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.1415252s } }, VLine { x1: -70.0, y1: 10.0, x2: -70.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.1420723s } }, VLine { x1: -70.0, y1: 110.0, x2: -170.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.1427297s } }, VLine { x1: -170.0, y1: 110.0, x2: -170.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.1432611s } }]
[VLine { x1: -170.0, y1: 10.0, x2: -160.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.1718923s } }, VLine { x1: -160.0, y1: 10.0, x2: -60.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.1725081s } }, VLine { x1: -60.0, y1: 10.0, x2: -60.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.1730007s } }, VLine { x1: -60.0, y1: 110.0, x2: -160.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.173501s } }, VLine { x1: -160.0, y1: 110.0, x2: -160.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.1740172s } }]
[VLine { x1: -160.0, y1: 10.0, x2: -150.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.2037325s } }, VLine { x1: -150.0, y1: 10.0, x2: -50.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.2045027s } }, VLine { x1: -50.0, y1: 10.0, x2: -50.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.2052211s } }, VLine { x1: -50.0, y1: 110.0, x2: -150.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.2058957s } }, VLine { x1: -150.0, y1: 110.0, x2: -150.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.2064318s } }]
[VLine { x1: -150.0, y1: 10.0, x2: -150.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.2086188s } }, VLine { x1: -150.0, y1: 0.0, x2: -50.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.2091297s } }, VLine { x1: -50.0, y1: 0.0, x2: -50.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.2096696s } }, VLine { x1: -50.0, y1: 100.0, x2: -150.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.2101973s } }, VLine { x1: -150.0, y1: 100.0, x2: -150.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.2107451s } }]
[VLine { x1: -150.0, y1: 0.0, x2: -150.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.314196s } }, VLine { x1: -150.0, y1: 0.0, x2: -50.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.3147869s } }, VLine { x1: -50.0, y1: 0.0, x2: -50.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.3152654s } }, VLine { x1: -50.0, y1: 100.0, x2: -150.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.3157552s } }, VLine { x1: -150.0, y1: 100.0, x2: -150.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.316259s } }]
[VLine { x1: -150.0, y1: 0.0, x2: -150.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.3222443s } }, VLine { x1: -150.0, y1: 0.0, x2: -50.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.322812s } }, VLine { x1: -50.0, y1: 0.0, x2: -50.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.3232922s } }, VLine { x1: -50.0, y1: 100.0, x2: -150.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.323806s } }, VLine { x1: -150.0, y1: 100.0, x2: -150.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.3243315s } }]
[VLine { x1: -150.0, y1: 0.0, x2: -140.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.4263529s } }, VLine { x1: -140.0, y1: 0.0, x2: -40.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.4268938s } }, VLine { x1: -40.0, y1: 0.0, x2: -40.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.4273837s } }, VLine { x1: -40.0, y1: 100.0, x2: -140.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.4278879s } }, VLine { x1: -140.0, y1: 100.0, x2: -140.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.4284945s } }]
[VLine { x1: -140.0, y1: 0.0, x2: -130.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.928551s } }, VLine { x1: -130.0, y1: 0.0, x2: -30.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.9292076s } }, VLine { x1: -30.0, y1: 0.0, x2: -30.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.9297603s } }, VLine { x1: -30.0, y1: 100.0, x2: -130.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.9302661s } }, VLine { x1: -130.0, y1: 100.0, x2: -130.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.9307974s } }]
[VLine { x1: -130.0, y1: 0.0, x2: -120.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73999.9610504s } }, VLine { x1: -120.0, y1: 0.0, x2: -20.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.9618291s } }, VLine { x1: -20.0, y1: 0.0, x2: -20.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.9624365s } }, VLine { x1: -20.0, y1: 100.0, x2: -120.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.9629461s } }, VLine { x1: -120.0, y1: 100.0, x2: -120.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73999.9634951s } }]
[VLine { x1: -120.0, y1: 0.0, x2: -110.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.0080521s } }, VLine { x1: -110.0, y1: 0.0, x2: -10.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.0086981s } }, VLine { x1: -10.0, y1: 0.0, x2: -10.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.009349s } }, VLine { x1: -10.0, y1: 100.0, x2: -110.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.0100349s } }, VLine { x1: -110.0, y1: 100.0, x2: -110.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.0105766s } }]
[VLine { x1: -110.0, y1: 0.0, x2: -100.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.0387551s } }, VLine { x1: -100.0, y1: 0.0, x2: 0.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.0395458s } }, VLine { x1: 0.0, y1: 0.0, x2: 0.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.0400441s } }, VLine { x1: 0.0, y1: 100.0, x2: -100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.0405491s } }, VLine { x1: -100.0, y1: 100.0, x2: -100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.0410692s } }]
[VLine { x1: -100.0, y1: 0.0, x2: -90.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.0708566s } }, VLine { x1: -90.0, y1: 0.0, x2: 10.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.0715031s } }, VLine { x1: 10.0, y1: 0.0, x2: 10.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.0719987s } }, VLine { x1: 10.0, y1: 100.0, x2: -90.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.0725123s } }, VLine { x1: -90.0, y1: 100.0, x2: -90.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.0730365s } }]
[VLine { x1: -90.0, y1: 0.0, x2: -80.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.1030249s } }, VLine { x1: -80.0, y1: 0.0, x2: 20.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1036243s } }, VLine { x1: 20.0, y1: 0.0, x2: 20.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1041223s } }, VLine { x1: 20.0, y1: 100.0, x2: -80.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1046283s } }, VLine { x1: -80.0, y1: 100.0, x2: -80.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1051524s } }]
[VLine { x1: -80.0, y1: 0.0, x2: -70.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.1327528s } }, VLine { x1: -70.0, y1: 0.0, x2: 30.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1333424s } }, VLine { x1: 30.0, y1: 0.0, x2: 30.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1338573s } }, VLine { x1: 30.0, y1: 100.0, x2: -70.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1343843s } }, VLine { x1: -70.0, y1: 100.0, x2: -70.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1349368s } }]
[VLine { x1: -70.0, y1: 0.0, x2: -60.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.1649577s } }, VLine { x1: -60.0, y1: 0.0, x2: 40.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1655928s } }, VLine { x1: 40.0, y1: 0.0, x2: 40.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1660858s } }, VLine { x1: 40.0, y1: 100.0, x2: -60.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1666186s } }, VLine { x1: -60.0, y1: 100.0, x2: -60.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1671369s } }]
[VLine { x1: -60.0, y1: 0.0, x2: -50.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 74000.196969s } }, VLine { x1: -50.0, y1: 0.0, x2: 50.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1976376s } }, VLine { x1: 50.0, y1: 0.0, x2: 50.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1981432s } }, VLine { x1: 50.0, y1: 100.0, x2: -50.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1986693s } }, VLine { x1: -50.0, y1: 100.0, x2: -50.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 74000.1992334s } }]
